ID,predicted_label,confidence,vote_count
1767,0,0.6,5
1768,0,0.6,5
1769,0,1.0,5
1777,1,0.6,5
1778,1,1.0,5
1781,1,0.8,5
1788,1,0.8,5
1790,0,0.6,5
1791,0,0.6,5
1797,0,1.0,5
1801,0,0.6,5
1804,1,1.0,5
1805,0,0.6,5
1814,0,1.0,5
1819,0,0.8,5
1820,0,1.0,5
1824,1,1.0,5
1826,0,1.0,5
1833,1,1.0,5
1835,0,1.0,5
1838,0,1.0,5
1841,0,0.8,5
1843,0,0.6,5
1845,1,0.6,5
1851,1,1.0,5
1856,0,0.8,5
1870,0,0.6,5
1878,0,1.0,5
1881,0,1.0,5
1882,0,1.0,5
1903,1,0.8,5
1905,0,0.8,5
1907,0,1.0,5
1908,0,0.6,5
1917,0,1.0,5
1918,0,1.0,5
1928,0,1.0,5
1929,1,0.8,5
1952,0,0.6,5
1953,0,0.6,5
1955,1,0.6,5
1956,0,0.6,5
1966,1,0.6,5
1974,0,1.0,5
1978,0,1.0,5
1985,0,1.0,5
1987,0,1.0,5
1988,0,1.0,5
1991,0,1.0,5
1998,0,0.6,5
2001,1,1.0,5
2004,0,1.0,5
2012,1,1.0,5
2013,0,1.0,5
2026,1,1.0,5
2034,1,1.0,5
2036,1,1.0,5
2038,0,1.0,5
2042,0,1.0,5
2044,0,1.0,5
2057,1,1.0,5
2060,0,1.0,5
2078,0,1.0,5
2079,0,1.0,5
2081,0,1.0,5
2086,1,0.6,5
2089,0,0.8,5
2102,1,1.0,5
2104,1,1.0,5
2109,0,1.0,5
2113,0,1.0,5
2114,1,1.0,5
2118,0,1.0,5
2119,0,1.0,5
2120,1,1.0,5
2123,0,1.0,5
2131,1,1.0,5
2133,0,1.0,5
2143,1,1.0,5
2165,0,1.0,5
2170,1,1.0,5
2183,0,1.0,5
2202,0,1.0,5
2204,0,1.0,5
2205,1,1.0,5
2207,1,0.6,5
2212,1,1.0,5
2216,0,1.0,5
2226,0,1.0,5
2238,0,1.0,5
2240,1,1.0,5
2245,0,1.0,5
2246,1,1.0,5
2249,1,1.0,5
2250,1,0.8,5
2252,0,1.0,5
2254,0,0.8,5
2258,0,0.8,5
2263,0,1.0,5
2269,0,1.0,5
2271,1,1.0,5
2290,0,1.0,5
2292,1,1.0,5
2294,0,1.0,5
2297,1,1.0,5
2299,0,1.0,5
2304,1,0.6,5
2320,1,1.0,5
2324,1,0.6,5
2327,1,1.0,5
2332,1,1.0,5
2342,0,1.0,5
2345,1,1.0,5
2355,0,1.0,5
2356,1,1.0,5
2358,0,1.0,5
2363,0,0.6,5
2367,1,1.0,5
2368,0,1.0,5
2372,1,1.0,5
2378,1,1.0,5
2379,0,1.0,5
2383,1,1.0,5
2389,1,1.0,5
2398,0,1.0,5
2400,0,1.0,5
2413,1,1.0,5
2415,0,1.0,5
2416,1,1.0,5
2424,1,0.8,5
2426,1,1.0,5
2436,0,1.0,5
2440,1,1.0,5
2442,0,1.0,5
2446,0,1.0,5
2454,0,1.0,5
2457,1,1.0,5
2459,0,1.0,5
2471,1,1.0,5
2474,0,1.0,5
2476,0,1.0,5
2477,0,1.0,5
2479,0,1.0,5
2487,0,1.0,5
2494,0,1.0,5
2495,0,1.0,5
2497,1,1.0,5
2500,0,1.0,5
2502,1,1.0,5
2504,0,0.8,5
2511,0,1.0,5
2514,0,1.0,5
2517,1,1.0,5
2525,1,1.0,5
2526,1,1.0,5
2527,0,0.8,5
2532,1,1.0,5
2533,0,1.0,5
2541,1,0.6,5
2546,1,1.0,5
2547,0,1.0,5
2551,0,1.0,5
2553,1,1.0,5
2560,1,1.0,5
2561,1,1.0,5
2566,1,0.6,5
2570,1,1.0,5
2574,1,1.0,5
2577,1,1.0,5
2578,1,1.0,5
2579,0,1.0,5
2580,1,1.0,5
2587,1,1.0,5
2589,1,1.0,5
2599,1,1.0,5
2602,1,0.6,5
2603,1,1.0,5
2605,1,1.0,5
2607,1,1.0,5
2613,0,1.0,5
2638,0,1.0,5
2639,1,1.0,5
2647,0,1.0,5
2652,1,1.0,5
2653,0,1.0,5
2655,1,1.0,5
2666,1,1.0,5
2671,1,1.0,5
2685,1,1.0,5
2693,0,0.8,5
2694,0,1.0,5
2698,1,1.0,5
2702,1,1.0,5
2706,1,1.0,5
2712,1,1.0,5
2714,1,1.0,5
2718,1,1.0,5
2725,1,1.0,5
2731,0,1.0,5
2732,0,0.6,5
2733,0,1.0,5
2734,0,1.0,5
2753,1,1.0,5
2756,0,1.0,5
2770,0,1.0,5
2772,0,1.0,5
2782,0,1.0,5
2784,0,1.0,5
2790,0,0.8,5
2794,1,0.6,5
2798,0,1.0,5
2802,0,1.0,5
2807,0,1.0,5
2809,1,0.6,5
2811,0,1.0,5
2818,0,1.0,5
2819,0,1.0,5
2820,1,1.0,5
2825,0,1.0,5
2827,0,1.0,5
2828,0,1.0,5
2834,0,1.0,5
2855,0,1.0,5
2860,1,1.0,5
2862,0,1.0,5
2878,0,1.0,5
2881,0,1.0,5
2887,0,0.8,5
2891,1,1.0,5
2904,1,1.0,5
2908,0,1.0,5
2914,1,1.0,5
2920,1,1.0,5
2922,1,1.0,5
2928,0,1.0,5
2939,0,1.0,5
2941,0,1.0,5
2943,1,1.0,5
2950,1,1.0,5
2952,0,1.0,5
2954,0,1.0,5
2965,0,1.0,5
2970,1,1.0,5
2973,0,1.0,5
2977,1,1.0,5
2981,0,1.0,5
2986,0,1.0,5
2989,0,1.0,5
2991,0,1.0,5
3002,0,1.0,5
3011,0,1.0,5
3012,0,1.0,5
3022,0,1.0,5
3025,1,0.6,5
3026,1,1.0,5
3043,0,1.0,5
3044,1,1.0,5
3047,0,1.0,5
3051,0,1.0,5
3055,0,1.0,5
3061,1,1.0,5
3064,0,1.0,5
3072,1,1.0,5
3075,0,0.8,5
3078,0,1.0,5
3081,0,1.0,5
3090,0,1.0,5
3093,1,1.0,5
3104,0,1.0,5
3105,0,1.0,5
3110,0,1.0,5
3117,0,1.0,5
3120,1,1.0,5
3122,0,0.6,5
3129,0,1.0,5
3130,1,1.0,5
3131,1,1.0,5
3138,1,1.0,5
3140,1,1.0,5
3142,1,1.0,5
3157,0,1.0,5
3163,1,1.0,5
3167,1,1.0,5
3171,1,1.0,5
3178,1,1.0,5
3188,1,1.0,5
3195,0,1.0,5
3197,0,1.0,5
3199,0,1.0,5
3204,0,0.6,5
3209,0,0.8,5
3215,0,1.0,5
3216,0,1.0,5
3217,0,1.0,5
3219,0,1.0,5
3220,1,1.0,5
3225,1,1.0,5
3230,0,1.0,5
3233,0,0.6,5
3250,0,1.0,5
3256,0,1.0,5
3258,0,1.0,5
3260,0,1.0,5
3262,1,1.0,5
3263,0,0.6,5
3265,0,1.0,5
3267,0,1.0,5
3272,0,1.0,5
3281,0,1.0,5
3283,1,1.0,5
3315,0,1.0,5
3320,1,1.0,5
3323,1,1.0,5
3324,1,1.0,5
3325,0,1.0,5
3328,1,1.0,5
3335,0,1.0,5
3373,0,0.6,5
3376,1,1.0,5
3377,0,1.0,5
3404,1,1.0,5
3418,0,1.0,5
3421,1,1.0,5
3422,1,1.0,5
3424,0,1.0,5
3430,1,1.0,5
3434,1,1.0,5
3436,0,1.0,5
3451,0,1.0,5
3452,0,1.0,5
3453,0,1.0,5
3455,1,1.0,5
3456,1,0.6,5
3457,0,1.0,5
3463,0,1.0,5
3469,0,1.0,5
3477,1,1.0,5
3484,0,1.0,5
3489,0,1.0,5
3492,1,1.0,5
3497,0,1.0,5
3506,0,1.0,5
3520,0,1.0,5
3525,1,1.0,5
3527,1,1.0,5
3531,1,1.0,5
3536,0,0.6,5
3546,1,1.0,5
3550,0,0.6,5
3552,0,1.0,5
3562,0,1.0,5
3565,1,0.8,5
3579,0,1.0,5
3593,0,1.0,5
3607,0,1.0,5
3610,0,1.0,5
3630,1,0.6,5
3631,1,1.0,5
3633,0,1.0,5
3637,0,1.0,5
3640,1,1.0,5
3648,1,1.0,5
3656,1,1.0,5
3661,1,1.0,5
3667,1,1.0,5
3676,1,1.0,5
3678,1,1.0,5
3679,1,1.0,5
3687,0,1.0,5
3688,1,1.0,5
3695,1,1.0,5
3698,0,1.0,5
3699,0,0.8,5
3701,0,1.0,5
3703,0,1.0,5
3708,0,1.0,5
3716,1,0.6,5
3717,0,1.0,5
3722,0,1.0,5
3723,0,1.0,5
3724,0,1.0,5
3728,1,1.0,5
3730,0,1.0,5
3731,0,1.0,5
3732,0,1.0,5
3737,0,1.0,5
3739,0,1.0,5
3741,1,1.0,5
3742,1,1.0,5
3747,1,0.6,5
3762,1,1.0,5
3766,0,1.0,5
3768,1,0.8,5
3770,1,1.0,5
3774,1,0.8,5
3776,0,1.0,5
3779,0,1.0,5
3781,0,1.0,5
3785,1,1.0,5
3787,1,1.0,5
3791,0,1.0,5
3793,1,1.0,5
3794,0,1.0,5
3797,0,1.0,5
3801,1,1.0,5
3802,1,0.8,5
3804,0,1.0,5
3806,0,1.0,5
3815,1,0.8,5
3816,1,1.0,5
3818,0,1.0,5
3819,0,1.0,5
3833,0,1.0,5
3846,0,1.0,5
3852,1,0.8,5
3857,1,0.6,5
3861,0,1.0,5
3863,1,1.0,5
3883,0,1.0,5
3884,1,1.0,5
3889,0,1.0,5
3891,0,1.0,5
3896,0,0.8,5
3898,0,1.0,5
3906,0,1.0,5
3918,1,0.8,5
3921,1,0.8,5
3933,0,0.6,5
3936,0,1.0,5
3938,0,1.0,5
3942,0,1.0,5
3943,1,1.0,5
3944,0,1.0,5
3947,0,1.0,5
3949,0,1.0,5
3950,0,1.0,5
3954,0,0.8,5
3958,0,1.0,5
3962,0,1.0,5
3964,0,0.8,5
3965,0,1.0,5
3977,1,1.0,5
3980,1,1.0,5
3984,0,1.0,5
3986,0,1.0,5
3996,1,0.8,5
4009,1,1.0,5
4011,0,1.0,5
4016,1,1.0,5
4017,0,1.0,5
4021,1,1.0,5
4028,0,1.0,5
4031,1,1.0,5
4041,0,1.0,5
4046,1,1.0,5
4047,1,1.0,5
4049,0,1.0,5
4064,1,1.0,5
4069,1,1.0,5
4073,0,1.0,5
4075,0,1.0,5
4081,0,1.0,5
4084,1,1.0,5
4094,0,1.0,5
4099,1,1.0,5
4118,0,1.0,5
4125,1,1.0,5
4128,1,1.0,5
4139,0,1.0,5
4147,0,1.0,5
4154,0,1.0,5
4160,0,1.0,5
4161,0,1.0,5
4165,0,1.0,5
4166,0,1.0,5
4168,1,1.0,5
4189,1,1.0,5
4195,0,1.0,5
4199,0,1.0,5
4201,1,1.0,5
4207,1,0.6,5
4208,1,1.0,5
4222,1,1.0,5
4223,1,1.0,5
4241,1,1.0,5
4251,0,1.0,5
4252,0,1.0,5
4258,0,0.8,5
4260,1,1.0,5
4262,1,1.0,5
4266,0,1.0,5
4270,1,1.0,5
4273,1,0.8,5
4304,1,0.6,5
4314,1,1.0,5
4323,1,1.0,5
4324,1,0.6,5
4331,0,1.0,5
4339,1,1.0,5
4347,0,1.0,5
4353,1,1.0,5
4355,0,1.0,5
4357,0,1.0,5
4359,1,1.0,5
4360,0,1.0,5
4366,1,1.0,5
4374,1,1.0,5
4395,0,1.0,5
4398,0,1.0,5
4399,0,1.0,5
4407,1,1.0,5
4414,1,1.0,5
4417,0,1.0,5
4418,1,1.0,5
4419,0,1.0,5
4425,1,1.0,5
4427,1,1.0,5
4429,0,1.0,5
4430,1,1.0,5
4436,0,1.0,5
4437,1,1.0,5
4438,1,1.0,5
4445,0,1.0,5
4447,1,1.0,5
4452,0,1.0,5
4454,0,1.0,5
4455,0,0.8,5
4460,0,1.0,5
4464,1,1.0,5
4465,0,1.0,5
4473,1,1.0,5
4475,1,1.0,5
4477,0,1.0,5
4480,0,1.0,5
4484,1,1.0,5
4487,0,1.0,5
4491,0,1.0,5
4494,0,1.0,5
4501,1,1.0,5
4503,0,1.0,5
4504,0,0.8,5
4505,0,1.0,5
4509,0,1.0,5
4512,0,1.0,5
4527,0,0.8,5
4533,0,1.0,5
4541,1,0.6,5
4545,1,1.0,5
4547,0,1.0,5
4555,1,1.0,5
4556,0,1.0,5
4557,0,1.0,5
4566,1,0.6,5
4572,1,1.0,5
4573,1,1.0,5
4576,0,1.0,5
4586,0,1.0,5
4590,1,1.0,5
4592,1,1.0,5
4594,0,1.0,5
4597,1,1.0,5
4598,0,1.0,5
4601,1,1.0,5
4602,1,0.6,5
4609,0,1.0,5
4614,1,1.0,5
4618,0,1.0,5
4619,0,1.0,5
4620,1,1.0,5
4628,1,1.0,5
4629,0,1.0,5
4630,1,1.0,5
4633,1,1.0,5
4636,1,1.0,5
4638,0,1.0,5
4645,1,1.0,5
4646,0,1.0,5
4659,0,1.0,5
4673,1,1.0,5
4680,1,1.0,5
4681,1,1.0,5
4690,0,1.0,5
4692,0,1.0,5
4693,0,0.8,5
4724,0,1.0,5
4726,0,1.0,5
4732,0,0.6,5
4735,1,1.0,5
4742,1,1.0,5
4751,1,1.0,5
4760,1,1.0,5
4764,1,1.0,5
4771,1,1.0,5
4773,1,1.0,5
4784,0,1.0,5
4786,0,1.0,5
4788,0,1.0,5
4789,0,1.0,5
4794,1,0.6,5
4795,0,1.0,5
4807,0,1.0,5
4809,1,0.6,5
4810,0,1.0,5
4816,1,1.0,5
4824,0,1.0,5
4830,1,1.0,5
4834,0,1.0,5
4836,0,1.0,5
4846,1,1.0,5
4849,0,1.0,5
4851,0,1.0,5
4860,1,1.0,5
4864,0,1.0,5
4877,0,1.0,5
4880,0,1.0,5
4881,0,1.0,5
4882,0,1.0,5
4884,1,1.0,5
4887,0,0.8,5
4902,0,1.0,5
4909,0,1.0,5
4911,0,1.0,5
4912,0,1.0,5
4915,1,1.0,5
4917,1,1.0,5
4930,1,1.0,5
4933,0,1.0,5
4940,1,1.0,5
4941,0,1.0,5
4942,0,1.0,5
4956,1,1.0,5
4961,0,1.0,5
4965,0,1.0,5
4969,0,1.0,5
4973,0,1.0,5
4977,1,1.0,5
4978,1,1.0,5
5001,1,1.0,5
5002,0,1.0,5
5006,1,1.0,5
5009,1,1.0,5
5013,1,1.0,5
5018,1,1.0,5
5027,1,0.8,5
5037,0,1.0,5
5038,1,1.0,5
5042,0,1.0,5
5051,0,1.0,5
5056,1,1.0,5
5060,0,1.0,5
5073,1,1.0,5
5075,0,0.8,5
5077,1,1.0,5
5079,0,1.0,5
5098,0,1.0,5
5099,0,1.0,5
5107,1,1.0,5
5112,0,1.0,5
5116,1,1.0,5
5118,0,1.0,5
5119,1,1.0,5
5122,0,0.6,5
5124,1,1.0,5
5126,0,1.0,5
5128,1,1.0,5
5129,0,1.0,5
5138,1,1.0,5
5142,1,1.0,5
5143,1,0.8,5
5144,1,1.0,5
5150,1,1.0,5
5151,0,1.0,5
5155,0,1.0,5
5160,0,1.0,5
5171,1,1.0,5
5175,1,1.0,5
5181,0,1.0,5
5182,0,1.0,5
5183,0,1.0,5
5204,0,0.6,5
5205,0,1.0,5
5209,0,0.8,5
5214,0,1.0,5
5222,1,1.0,5
5233,0,0.6,5
5239,1,1.0,5
5245,1,1.0,5
5247,0,1.0,5
5249,1,0.8,5
5252,0,1.0,5
5254,1,1.0,5
5256,0,1.0,5
5263,0,0.6,5
5278,0,1.0,5
5282,1,1.0,5
5287,1,1.0,5
5292,1,1.0,5
5296,0,1.0,5
5299,0,1.0,5
5321,1,1.0,5
5322,0,1.0,5
5325,0,1.0,5
5332,0,1.0,5
5335,0,1.0,5
5348,1,1.0,5
5351,1,1.0,5
5353,1,1.0,5
5356,1,1.0,5
5359,0,1.0,5
5370,1,1.0,5
5373,0,0.6,5
5374,0,1.0,5
5387,0,1.0,5
5389,0,1.0,5
5395,0,1.0,5
5399,1,1.0,5
5401,1,1.0,5
5405,1,1.0,5
5407,0,1.0,5
5410,1,1.0,5
5418,0,1.0,5
5437,1,1.0,5
5456,1,0.6,5
5458,0,1.0,5
5459,1,1.0,5
5460,1,1.0,5
5477,1,1.0,5
5486,1,1.0,5
5491,1,1.0,5
5494,1,1.0,5
5496,0,1.0,5
5500,1,1.0,5
5533,1,1.0,5
5534,1,1.0,5
5536,0,0.6,5
5544,1,1.0,5
5550,0,0.6,5
5552,0,1.0,5
5554,0,1.0,5
5565,1,0.8,5
5568,1,1.0,5
5570,0,1.0,5
5571,1,1.0,5
5574,1,1.0,5
5592,0,1.0,5
5594,0,1.0,5
5601,0,1.0,5
5603,1,1.0,5
5604,0,1.0,5
5608,0,1.0,5
5609,1,1.0,5
5611,1,1.0,5
5630,1,0.6,5
5643,1,1.0,5
5648,1,1.0,5
5649,1,1.0,5
5650,1,1.0,5
5653,0,1.0,5
5657,0,1.0,5
5662,1,1.0,5
5664,0,1.0,5
5667,1,1.0,5
5672,0,1.0,5
5673,0,1.0,5
5683,0,1.0,5
5690,0,1.0,5
5699,0,0.8,5
5705,0,1.0,5
5707,0,1.0,5
5716,1,0.6,5
5717,0,1.0,5
5729,0,1.0,5
5741,1,1.0,5
5747,1,0.6,5
5748,0,1.0,5
5760,0,1.0,5
5768,1,0.8,5
5771,1,1.0,5
5779,0,1.0,5
5790,0,1.0,5
5792,0,1.0,5
5801,1,1.0,5
5802,1,0.8,5
5804,0,1.0,5
5805,1,1.0,5
5807,0,1.0,5
5808,1,1.0,5
5810,0,1.0,5
5820,1,1.0,5
5824,1,1.0,5
5829,0,1.0,5
5830,1,1.0,5
5833,0,1.0,5
5852,1,0.8,5
5855,1,1.0,5
5857,1,0.6,5
5862,1,1.0,5
5870,0,1.0,5
5871,1,1.0,5
5875,0,1.0,5
5878,0,1.0,5
5885,0,1.0,5
5893,0,1.0,5
5896,0,0.8,5
5902,1,1.0,5
5911,0,1.0,5
5914,0,1.0,5
5932,0,1.0,5
5933,0,0.6,5
5934,0,1.0,5
5935,1,1.0,5
5936,0,1.0,5
5938,0,1.0,5
5942,0,1.0,5
5947,0,1.0,5
5957,1,1.0,5
5958,0,1.0,5
5960,1,1.0,5
5963,0,1.0,5
5964,0,0.8,5
5967,1,1.0,5
5972,0,1.0,5
5975,0,1.0,5
5983,1,1.0,5
5988,0,1.0,5
5989,1,1.0,5
5996,1,0.8,5
5998,0,1.0,5
5999,0,1.0,5
6000,0,1.0,5
6008,0,1.0,5
6011,1,0.6,5
6016,1,0.8,5
6021,0,1.0,5
6023,0,1.0,5
6032,0,0.8,5
6033,0,0.8,5
6034,0,1.0,5
6039,1,0.8,5
6046,0,0.8,5
6047,1,0.8,5
6056,0,1.0,5
6059,1,0.6,5
6064,1,1.0,5
6070,0,1.0,5
6071,0,1.0,5
6072,0,1.0,5
6074,0,1.0,5
6085,0,0.6,5
6086,0,0.8,5
6090,0,1.0,5
6092,1,1.0,5
6094,0,0.8,5
6095,1,1.0,5
6096,0,1.0,5
6100,1,0.6,5
6105,0,1.0,5
6110,1,0.6,5
6117,0,1.0,5
6120,0,1.0,5
6121,0,1.0,5
6128,1,0.8,5
6132,0,1.0,5
6150,0,1.0,5
6155,0,1.0,5
6173,0,1.0,5
6175,0,1.0,5
6178,0,0.8,5
6183,0,1.0,5
6196,0,0.8,5
6201,0,1.0,5
6202,0,0.6,5
6203,0,0.6,5
6204,0,0.6,5
6208,0,0.8,5
6216,1,1.0,5
6221,0,1.0,5
6222,1,0.6,5
6231,0,1.0,5
6232,0,1.0,5
6234,0,1.0,5
6235,1,0.6,5
6236,1,1.0,5
6240,0,1.0,5
6245,0,0.6,5
6247,0,1.0,5
6250,0,0.8,5
6251,0,1.0,5
6253,0,1.0,5
6255,1,0.6,5
6262,0,1.0,5
6264,0,1.0,5
6265,0,0.8,5
6274,0,1.0,5
6275,0,0.8,5
6282,0,1.0,5
6285,0,0.6,5
6287,0,1.0,5
6293,0,0.8,5
6294,0,1.0,5
6296,0,1.0,5
6298,0,1.0,5
6302,0,1.0,5
6312,0,0.8,5
6315,0,0.8,5
6318,0,1.0,5
6321,0,0.6,5
6326,1,0.6,5
6329,0,1.0,5
6331,0,1.0,5
6336,1,0.6,5
6337,0,1.0,5
6338,0,0.6,5
6339,0,0.8,5
